,"METRO_ID","Patents","GDP","Population","Greenspace","Employment","Pollution","nofollowing","medfollowing","hifollowing"
1,"Aachen",3.76,28089.46,581472,246.6,0.69,18.5,182.295966099829,98.0270761102856,9.45875295801002
2,"Akron",2.09,35580.47,542004,1285.57,0.18,16.35,80.2577102752009,32.2875845934716,3.69000966782533
3,"Albany",2,37696.66,829004,1932.18,0.27,11.23,109.770278551129,44.6318714988106,3.61880039179546
4,"Albuquerque",0.73,38059.97,852670,71.24,0.27,8.55,180.022752061173,42.8067130308326,7.62311327946333
5,"Amsterdam",1.18,40064.41,2317340,219.26,14.13,22.57,411.678907713154,208.212864750101,29.1282246023458
6,"Antwerp",1.08,38605.43,1040008,318.68,10.29,23.02,94.7108099168468,43.2688979315544,3.36535872800978
7,"Atlanta",1.27,42352.45,4202262,111.1,1.42,16.2,326.490828034996,127.669336181323,11.1844525638811
8,"Augsburg",2.1,33635.88,594054,751.96,0.78,20.83,69.8589690499517,39.5586933174425,5.05004595541819
9,"Austin",2.68,48858.72,1608564,172.01,0.51,9.67,1157.86502744062,524.691588273765,72.4248460117223
10,"Baltimore",1.32,61804.14,1939607,1000.03,0.68,20.65,195.658192613246,90.2244629968854,13.4047773595373
11,"Barcelona",0.93,33874.36,3594393,2.45,8.69,14.88,282.106046834612,141.053023417306,13.3541323945378
12,"Berlin",1.76,29518.57,4363940,207.68,5.2,20.32,457.843141748053,312.332433534833,49.2674051430588
13,"Bilbao",0.39,34422.73,989856,212.52,2.26,10.61,63.1404972036337,33.8433065011476,2.52561988814535
14,"Bochum",1.12,30195.18,658177,27.07,0.78,23.78,49.3788145134212,19.7515258053685,3.03869627774899
15,"Bologna",1.55,38091.72,736403,190.64,1.47,24.1,116.783880565397,60.4288684320949,2.71590419919528
16,"Bonn",2.07,38812.14,743893,116.29,0.88,20.14,144.510030340385,90.7388562602417,4.03283805601074
17,"Bordeaux",0.89,29560.46,1096729,1349.14,1.75,13.4,154.094584897454,92.0920300274726,7.29441821999783
18,"Boston",6.1,50324.49,3616814,87.66,1.24,11.51,499.33449715689,241.787385251218,30.828237227571
19,"Bremen",0.88,38125.37,1024841,1424.72,1.01,18.05,110.748886900505,68.3032782646284,3.41516391323142
20,"Brussels",1.24,45709.9,2436174,303.11,21.78,23.13,100.978008959951,46.5894472233921,2.8733579785352
21,"Buffalo",1.21,33529.23,1142342,2311.87,0.37,16.93,146.190895546167,59.0891344273431,4.81467021259833
22,"Catania",0.23,18246.96,620503,35.63,0.79,12.86,46.7362768592577,15.3101596607913,0.805797876883754
23,"Charleston",0.62,39554.74,639308,473.77,0.2,10.89,226.025640223492,113.403867932202,13.2956258954995
24,"Charlotte",1.02,39155.43,1219694,836.32,0.39,15.14,259.081376148444,88.9567383294498,11.0683499303924
25,"Chicago",1.71,48556.19,9231469,430.16,3.11,16.37,244.435636408463,118.778495600213,14.082265780235
26,"Cincinnati",2.47,40922.34,2065761,3045.68,0.68,15.71,134.333061762711,57.6058895486942,5.32491415996333
27,"Cleveland",2.04,37605.18,1531657,501.03,0.51,19.44,142.003072489467,64.3094374262645,7.50820843047758
28,"Cologne",2.04,39323.97,1892004,71.59,2.24,22.41,151.42674116968,77.6953959928203,11.363612339086
29,"Columbia",0.41,33109.26,623161,220.8,0.19,12.82,470.18346783576,213.427990519304,19.2566607987342
30,"Columbus",1.15,37760.92,1661412,1917.88,0.56,19.68,217.586005157059,102.021653870322,7.8246696183728
