"","METRO_ID","zeroFollowers","oneFollowers","tenFollowers","twentyFollowers","thirtyFollowers","fortyFollowers"
"1","Aachen",199,127,33,17,10,9
"2","Akron",52,39,12,5,3,3
"3","Albany",120,84,15,9,4,2
"4","Albuquerque",146,86,23,15,10,8
"5","Amsterdam",1553,1112,318,177,110,80
"6","Antwerp",152,100,22,10,6,5
"7","Atlanta",1774,1186,261,124,82,52
"8","Augsburg",71,54,18,9,5,3
"9","Austin",2842,1945,536,284,186,142
"10","Baltimore",560,408,115,60,48,33
"11","Barcelona",1598,1123,292,131,75,50
"12","Bari",39,22,2,1,0,0
"13","Berlin",4278,3214,1035,557,366,259
"14","Bilbao",104,74,25,6,4,3
"15","Bochum",41,31,6,4,4,4
"16","Bologna",140,95,14,4,3,0
"17","Bonn",205,145,27,8,5,4
"18","Bordeaux",311,228,38,20,12,8
"19","Boston",2899,2002,534,271,186,128
"20","Bremen",208,150,29,10,5,3
"21","Brussels",372,244,56,20,12,8
"22","Buffalo",244,146,34,15,11,7
"23","Catania",33,20,2,1,1,0
"24","Charleston",231,161,53,20,13,10
"25","Charlotte",386,253,64,29,20,15
"26","Chicago",3542,2492,746,347,217,133
"27","Cincinnati",410,263,77,33,21,13
"28","Cleveland",307,218,55,25,16,11
"29","Cologne",486,341,98,54,35,25
"30","Columbia",424,297,67,32,19,16
"31","Columbus",539,370,89,42,20,15
"32","Copenhagen",940,615,152,78,49,34
"33","Dallas",993,638,149,79,50,39
"34","Dayton",102,68,14,6,4,2
"35","Denver",1264,901,269,129,74,53
"36","Detroit",300,230,47,23,12,8
"37","Dortmund",109,69,13,6,1,1
"38","Dresden",311,216,52,17,9,6
"39","Duisburg",27,17,4,3,2,2
"40","Dusseldorf",7,6,2,2,0,0
"41","Eindhoven",169,94,16,6,4,2
"42","Essen",58,39,11,7,7,5
"43","Florence",85,57,15,9,6,4
"44","Frankfurt",307,197,44,25,15,9
"45","Freiburg",125,80,17,8,6,5
"46","Fresno",73,37,14,7,4,2
"47","Fukuyama",0,0,0,0,0,0
"48","Genova",31,22,4,1,0,0
"49","Ghent",142,109,31,11,6,4
"50","Gothenburg",350,245,53,16,9,6
"51","Graz",144,86,16,8,6,3
"52","Grenoble",283,186,28,12,9,7
"53","Hague",101,72,19,13,8,6
"54","Hamburg",1307,935,241,119,74,47
"55","Hanover",64,43,9,4,2,2
"56","Harrisburg",32,19,5,4,3,1
"57","Helsinki",697,483,130,51,34,21
"58","Hiroshima",40,30,9,7,6,3
"59","Houston",711,442,112,53,30,16
"60","Indianapolis",414,290,68,30,20,14
"61","Irapuato",2,1,0,0,0,0
"62","Jacksonville",149,88,25,13,8,6
